logion	reader_text	decision	greek_status	card	evidence_notes	controls	current_status	next_action
93	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-093.md	reconstruction/earliest-sayings-gospel/notes/logion-093-evidence-en.md	controls/synoptic-parallels/logion-093-holy-dogs-pearls-swine-controls.md	Evidence note v0.1; control file v0.1	Keep in appendix; one-source Matthean control and secrecy function require caution.
94	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-094.md	reconstruction/earliest-sayings-gospel/notes/logion-094-evidence-en.md	controls/synoptic-parallels/logion-094-seek-knock-controls.md	Cluster-control v0.1	Seek/find cluster-control note created; keep appendix-only for now as strong but likely redundant with Logion 2 in this reconstruction.
95	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-095.md	reconstruction/earliest-sayings-gospel/notes/logion-095-evidence-en.md	controls/synoptic-parallels/logion-095-money-lending-controls.md	Full appendix expanded v0.5; wealth/renunciation cluster-control v0.1	Publication polish: clarify damaged opening and anti-usury controls.
96	YES	`INCLUDE_WITH_MARKER` for leaven core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-096.md	reconstruction/earliest-sayings-gospel/notes/logion-096-evidence-en.md	controls/synoptic-parallels/logion-096-leaven-controls.md	Full appendix expanded v0.5	Publication polish: Father/ears frame remains apparatus material.
97	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-097.md	reconstruction/earliest-sayings-gospel/notes/logion-097-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; study as possible independent Thomas parable.
98	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-098.md	reconstruction/earliest-sayings-gospel/notes/logion-098-evidence-en.md		Primary card v0.1	Study violent-kingdom and strong-man motifs; likely apparatus only.
99	YES	`INCLUDE_WITH_MARKER` for true-family core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-099.md	reconstruction/earliest-sayings-gospel/notes/logion-099-evidence-en.md	controls/synoptic-parallels/logion-099-true-family-controls.md	Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep true-family core in clean reader with marker; kingdom-of-Father ending remains apparatus.
100	YES	`INCLUDE_WITH_MARKER` for Caesar/God core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-100.md	reconstruction/earliest-sayings-gospel/notes/logion-100-evidence-en.md	controls/synoptic-parallels/logion-100-caesar-god-controls.md	Full appendix expanded v0.5; wealth/renunciation cluster-control v0.1	Publication polish: Thomas-specific third clause remains apparatus material.
101	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-101.md	reconstruction/earliest-sayings-gospel/notes/logion-101-evidence-en.md		Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep full logion appendix-only; possible family-renunciation core remains split-core apparatus material.
102	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-102.md	reconstruction/earliest-sayings-gospel/notes/logion-102-evidence-en.md		Primary card v0.1	Study with Logion 39 and Luke 11:52; likely polemical cluster.
103	YES	`INCLUDE_WITH_MARKER` for thief/watchfulness core; full logion appendix-only	Greek retroversion, hypothetical	corpus/cards/logion-103.md	reconstruction/earliest-sayings-gospel/notes/logion-103-evidence-en.md	controls/synoptic-parallels/logion-103-thief-watchfulness-controls.md	Evidence note v0.3; control file v0.2; thief/watchfulness cluster-control v0.1	Clean reader prints only 103A; gathering-domain/girding expansion remains appendix material.
104	NO	104A bridegroom-fasting core `APPENDIX_ONLY_STABLE`; full logion appendix-only	Greek retroversion, hypothetical	corpus/cards/logion-104.md	reconstruction/earliest-sayings-gospel/notes/logion-104-evidence-en.md		Ritual-ethics / bridegroom 104A follow-up v0.1	No clean-reader change; use 104A rationale in final appendix/dossier and carry into freeze.
105	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-105.md	reconstruction/earliest-sayings-gospel/notes/logion-105-evidence-en.md		Primary card v0.1	Study father/mother/birth cluster with Logia 15 and 101.
106	NO	`DEFER`	Greek retroversion, hypothetical	corpus/cards/logion-106.md	reconstruction/earliest-sayings-gospel/notes/logion-106-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; study mountain-moving core apart from unity condition.
107	YES	`INCLUDE_WITH_MARKER` for lost-sheep core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-107.md	reconstruction/earliest-sayings-gospel/notes/logion-107-evidence-en.md	controls/synoptic-parallels/logion-107-lost-sheep-controls.md	Full appendix expanded v0.5	Publication polish: largest/love-more ending remains apparatus material.
108	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-108.md	reconstruction/earliest-sayings-gospel/notes/logion-108-evidence-en.md		Primary card v0.1	Keep in Thomasine mysticism/transmission cluster.
109	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-109.md	reconstruction/earliest-sayings-gospel/notes/logion-109-evidence-en.md	controls/synoptic-parallels/logion-109-hidden-treasure-controls.md	Split-core review B v0.1; wealth/renunciation cluster-control v0.1	Keep as appendix case; Matthew-only close control and long expansion remain risky.
110	NO	`DEFER_TO_CLUSTER`	No loaded P.Oxy. witness	corpus/cards/logion-110.md	reconstruction/earliest-sayings-gospel/notes/logion-110-evidence-en.md	controls/synoptic-parallels/logia-081-110-wealth-renunciation-controls.md	Technical control v0.1; wealth/renunciation cluster-control v0.1	Cluster-control keeps world-renunciation saying appendix-only; no reader promotion.
111	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-111.md	reconstruction/earliest-sayings-gospel/notes/logion-111-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep full logion out of clean reader and split heaven/earth passing from deathlessness/world-unworthy material.
112	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-112.md	reconstruction/earliest-sayings-gospel/notes/logion-112-evidence-en.md	controls/synoptic-parallels/logia-087-112-body-soul-controls.md	Technical control v0.1	Use body-soul anthropology control package in appendix; keep outside clean reader.
113	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-113.md	reconstruction/earliest-sayings-gospel/notes/logion-113-evidence-en.md	controls/synoptic-parallels/logion-113-kingdom-not-observed-controls.md	Split-core review B v0.1	Keep appendix-only because Logion 3 already represents this kingdom motif.
114	NO	`EXCLUDE_AS_SECONDARY`	No loaded P.Oxy. witness	corpus/cards/logion-114.md	reconstruction/earliest-sayings-gospel/notes/logion-114-evidence-en.md; reconstruction/earliest-sayings-gospel/notes/logion-114-exclusion-rationale-en.md	controls/synoptic-parallels/logion-114-mary-peter-gender-exclusion-controls.md	Publication exclusion rationale v0.1	Use Mary/Peter/gender-transformation exclusion rationale in appendix and dossier; no reader promotion.
